public static void getRuntimeMemory(){
        Runtime runtime = Runtime.getRuntime();
        // Run the garbage collector
        // runtime.gc();
        // Calculate the used memory
        long memory = runtime.totalMemory() - runtime.freeMemory();
        // System.out.println("Start Used memory is bytes: " + memory);
        System.out.println("Start Used memory is megabytes: " + bytesToMegabytes(memory));
    }---------------------------------------------------------------------------------------------------------
2018/02/20 14:33:26
Avg speed: 80.0
Mode: Week wise
Train Day: 7
Max ratio: 1.3
***********************************************************************************
[0.0, 0.0, 2.6, 2.6]
Station size: 2
Initializing graph
2018/02/20 14:33:32 addEdge started
2018/02/20 14:33:32 after adding nodes
2018/02/20 14:33:32 after adding multiple nodes all
Adding edge bw stations source->pnbe 2018/02/20 14:33:32
Start Used memory is megabytes: 62
2018/02/20 14:33:32:164 loop 1st :0
2018/02/20 14:33:32 addEdge started
2018/02/20 14:33:32 after adding nodes
2018/02/20 14:33:32 after adding multiple nodes all
Adding edge bw stations pnbe->scy 2018/02/20 14:33:32
Start Used memory is megabytes: 66
2018/02/20 14:33:32:351 loop 1st :0
2018/02/20 14:33:32:523 loop 1st :1
2018/02/20 14:33:32:633 loop 1st :2
2018/02/20 14:33:32:742 loop 1st :3
2018/02/20 14:33:32:836 loop 1st :4
2018/02/20 14:33:32:976 loop 1st :5
2018/02/20 14:33:33:086 loop 1st :6
2018/02/20 14:33:33:195 loop 1st :7
2018/02/20 14:33:33:304 loop 1st :8
2018/02/20 14:33:33:398 loop 1st :9
2018/02/20 14:33:33:492 loop 1st :10
2018/02/20 14:33:33:586 loop 1st :11
2018/02/20 14:33:33:664 loop 1st :12
2018/02/20 14:33:33:742 loop 1st :13
2018/02/20 14:33:33:820 loop 1st :14
2018/02/20 14:33:33:914 loop 1st :15
2018/02/20 14:33:33:992 loop 1st :16
2018/02/20 14:33:34:101 loop 1st :17
2018/02/20 14:33:34:179 loop 1st :18
2018/02/20 14:33:34:242 loop 1st :19
2018/02/20 14:33:34:304 loop 1st :20
2018/02/20 14:33:34:367 loop 1st :21
2018/02/20 14:33:34:429 loop 1st :22
2018/02/20 14:33:34:476 loop 1st :23
2018/02/20 14:33:34:539 loop 1st :24
2018/02/20 14:33:34:601 loop 1st :25
2018/02/20 14:33:34:648 loop 1st :26
2018/02/20 14:33:34:711 loop 1st :27
2018/02/20 14:33:34:804 loop 1st :28
2018/02/20 14:33:34:851 loop 1st :29
2018/02/20 14:33:34:914 loop 1st :30
2018/02/20 14:33:34:929 loop 1st :31
2018/02/20 14:33:34:961 loop 1st :32
2018/02/20 14:33:34:976 loop 1st :33
2018/02/20 14:33:34:992 loop 1st :34
2018/02/20 14:33:35:008 loop 1st :35
2018/02/20 14:33:35:039 loop 1st :36
2018/02/20 14:33:35:054 loop 1st :37
2018/02/20 14:33:35:070 loop 1st :38
2018/02/20 14:33:35:086 loop 1st :39
2018/02/20 14:33:35:117 loop 1st :40
2018/02/20 14:33:35:133 loop 1st :41
2018/02/20 14:33:35:148 loop 1st :42
2018/02/20 14:33:35:164 loop 1st :43
2018/02/20 14:33:35:179 loop 1st :44
2018/02/20 14:33:35:211 loop 1st :45
2018/02/20 14:33:35:226 loop 1st :46
2018/02/20 14:33:35:242 loop 1st :47
2018/02/20 14:33:35:258 loop 1st :48
2018/02/20 14:33:35:289 loop 1st :49
2018/02/20 14:33:35:320 loop 1st :50
2018/02/20 14:33:35:336 loop 1st :51
2018/02/20 14:33:35:351 loop 1st :52
2018/02/20 14:33:35:367 loop 1st :53
2018/02/20 14:33:35:398 loop 1st :54
2018/02/20 14:33:35:414 loop 1st :55
2018/02/20 14:33:35:429 loop 1st :56
2018/02/20 14:33:35:445 loop 1st :57
2018/02/20 14:33:35:461 loop 1st :58
2018/02/20 14:33:35:476 loop 1st :59
2018/02/20 14:33:35:508 loop 1st :60
2018/02/20 14:33:35:523 loop 1st :61
2018/02/20 14:33:35:539 loop 1st :62
2018/02/20 14:33:35:554 loop 1st :63
2018/02/20 14:33:35:570 loop 1st :64
2018/02/20 14:33:35:586 loop 1st :65
